,image,tile_index,input_directory,label_directory,gbmw,fpw,sdd,gbml
0,R27-7056_12000X0003.jpg,1.png,inputs,labels,144.8005952,218.5561635,2.710850007,1.905462354836166
1,R27-7056_12000X0003.jpg,2.png,inputs,labels,144.8005952,218.5561635,2.710850007,1.905462354836166
2,R27-7056_12000X0003.jpg,3.png,inputs,labels,144.8005952,218.5561635,2.710850007,1.905462354836166
3,R27-7056_12000X0003.jpg,4.png,inputs,labels,144.8005952,218.5561635,2.710850007,1.905462354836166
4,R27-7056_12000X0003.jpg,5.png,inputs,labels,144.8005952,218.5561635,2.710850007,1.905462354836166
5,R27-7056_12000X0003.jpg,6.png,inputs,labels,144.8005952,218.5561635,2.710850007,1.905462354836166
6,R27-7056_12000X0003.jpg,7.png,inputs,labels,144.8005952,218.5561635,2.710850007,1.905462354836166
7,R27-7056_12000X0003.jpg,8.png,inputs,labels,144.8005952,218.5561635,2.710850007,1.905462354836166
8,R27-7056_12000X0003.jpg,9.png,inputs,labels,144.8005952,218.5561635,2.710850007,1.905462354836166
9,R27-7056_12000X0003.jpg,10.png,inputs,labels,144.8005952,218.5561635,2.710850007,1.905462354836166
10,R27-7056_12000X0003.jpg,11.png,inputs,labels,144.8005952,218.5561635,2.710850007,1.905462354836166
11,R27-7056_12000X0003.jpg,12.png,inputs,labels,144.8005952,218.5561635,2.710850007,1.905462354836166
12,R27-7056_12000X0003.jpg,13.png,inputs,labels,144.8005952,218.5561635,2.710850007,1.905462354836166
13,R27-7056_12000X0003.jpg,14.png,inputs,labels,144.8005952,218.5561635,2.710850007,1.905462354836166
14,R27-7056_12000X0004.jpg,15.png,inputs,labels,,205.9613588,2.661015,2.7133677052005543
15,R27-7056_12000X0004.jpg,16.png,inputs,labels,,205.9613588,2.661015,2.7133677052005543
16,R27-7056_12000X0004.jpg,17.png,inputs,labels,,205.9613588,2.661015,2.7133677052005543
17,R27-7056_12000X0004.jpg,18.png,inputs,labels,,205.9613588,2.661015,2.7133677052005543
18,R27-7056_12000X0004.jpg,19.png,inputs,labels,,205.9613588,2.661015,2.7133677052005543
19,R27-7056_12000X0004.jpg,20.png,inputs,labels,,205.9613588,2.661015,2.7133677052005543
20,R27-7056_12000X0004.jpg,21.png,inputs,labels,,205.9613588,2.661015,2.7133677052005543
21,R27-7056_12000X0004.jpg,22.png,inputs,labels,,205.9613588,2.661015,2.7133677052005543
22,R27-7056_12000X0004.jpg,23.png,inputs,labels,,205.9613588,2.661015,2.7133677052005543
23,R27-7056_12000X0004.jpg,24.png,inputs,labels,,205.9613588,2.661015,2.7133677052005543
24,R27-7056_12000X0004.jpg,25.png,inputs,labels,,205.9613588,2.661015,2.7133677052005543
25,R27-7056_12000X0004.jpg,26.png,inputs,labels,,205.9613588,2.661015,2.7133677052005543
26,R27-7056_12000X0004.jpg,27.png,inputs,labels,,205.9613588,2.661015,2.7133677052005543
27,R27-7056_12000X0004.jpg,28.png,inputs,labels,,205.9613588,2.661015,2.7133677052005543
28,R27-7056_12000X0004.jpg,29.png,inputs,labels,,205.9613588,2.661015,2.7133677052005543
29,R27-7056_12000X0007.jpg,30.png,inputs,labels,138.1435185,255.331056,2.451335418,1.5660597472375222
30,R27-7056_12000X0007.jpg,31.png,inputs,labels,138.1435185,255.331056,2.451335418,1.5660597472375222
31,R27-7056_12000X0007.jpg,32.png,inputs,labels,138.1435185,255.331056,2.451335418,1.5660597472375222
32,R27-7056_12000X0007.jpg,33.png,inputs,labels,138.1435185,255.331056,2.451335418,1.5660597472375222
33,R27-7056_12000X0007.jpg,34.png,inputs,labels,138.1435185,255.331056,2.451335418,1.5660597472375222
34,R27-7056_12000X0007.jpg,35.png,inputs,labels,138.1435185,255.331056,2.451335418,1.5660597472375222
35,R27-7056_12000X0007.jpg,36.png,inputs,labels,138.1435185,255.331056,2.451335418,1.5660597472375222
36,R27-7056_12000X0007.jpg,37.png,inputs,labels,138.1435185,255.331056,2.451335418,1.5660597472375222
37,R27-7056_12000X0007.jpg,38.png,inputs,labels,138.1435185,255.331056,2.451335418,1.5660597472375222
38,R27-7056_12000X0007.jpg,39.png,inputs,labels,138.1435185,255.331056,2.451335418,1.5660597472375222
39,R27-7056_12000X0007.jpg,40.png,inputs,labels,138.1435185,255.331056,2.451335418,1.5660597472375222
40,R27-7056_12000X0007.jpg,41.png,inputs,labels,138.1435185,255.331056,2.451335418,1.5660597472375222
41,R27-7056_12000X0007.jpg,42.png,inputs,labels,138.1435185,255.331056,2.451335418,1.5660597472375222
42,R27-7056_12000X0008.jpg,43.png,inputs,labels,134.46875,214.7746945,2.257404415,2.6988089638315365
43,R27-7056_12000X0008.jpg,44.png,inputs,labels,134.46875,214.7746945,2.257404415,2.6988089638315365
44,R27-7056_12000X0008.jpg,45.png,inputs,labels,134.46875,214.7746945,2.257404415,2.6988089638315365
45,R27-7056_12000X0008.jpg,46.png,inputs,labels,134.46875,214.7746945,2.257404415,2.6988089638315365
46,R27-7056_12000X0008.jpg,47.png,inputs,labels,134.46875,214.7746945,2.257404415,2.6988089638315365
47,R27-7056_12000X0008.jpg,48.png,inputs,labels,134.46875,214.7746945,2.257404415,2.6988089638315365
48,R27-7056_12000X0008.jpg,49.png,inputs,labels,134.46875,214.7746945,2.257404415,2.6988089638315365
49,R27-7056_12000X0008.jpg,50.png,inputs,labels,134.46875,214.7746945,2.257404415,2.6988089638315365
50,R27-7056_12000X0008.jpg,51.png,inputs,labels,134.46875,214.7746945,2.257404415,2.6988089638315365
51,R27-7056_12000X0008.jpg,52.png,inputs,labels,134.46875,214.7746945,2.257404415,2.6988089638315365
52,R27-7056_12000X0008.jpg,53.png,inputs,labels,134.46875,214.7746945,2.257404415,2.6988089638315365
53,R27-7056_12000X0008.jpg,54.png,inputs,labels,134.46875,214.7746945,2.257404415,2.6988089638315365
54,R27-7056_12000X0008.jpg,55.png,inputs,labels,134.46875,214.7746945,2.257404415,2.6988089638315365
55,R27-7056_12000X0008.jpg,56.png,inputs,labels,134.46875,214.7746945,2.257404415,2.6988089638315365
56,R27-7056_12000X0008.jpg,57.png,inputs,labels,134.46875,214.7746945,2.257404415,2.6988089638315365
57,R27-7056_12000X0009.jpg,58.png,inputs,labels,,,,
58,R27-7056_12000X0009.jpg,59.png,inputs,labels,,,,
59,R27-7056_12000X0009.jpg,60.png,inputs,labels,,,,
60,R27-7056_12000X0009.jpg,61.png,inputs,labels,,,,
61,R27-7056_12000X0009.jpg,62.png,inputs,labels,,,,
62,R27-7056_12000X0009.jpg,63.png,inputs,labels,,,,
63,R27-7056_12000X0009.jpg,64.png,inputs,labels,,,,
64,R27-7056_12000X0009.jpg,65.png,inputs,labels,,,,
65,R27-7056_12000X0009.jpg,66.png,inputs,labels,,,,
66,R27-7056_12000X0009.jpg,67.png,inputs,labels,,,,
67,R27-7056_12000X0009.jpg,68.png,inputs,labels,,,,
68,R27-7056_12000X0009.jpg,69.png,inputs,labels,,,,
69,R27-7056_12000X0011.jpg,70.png,inputs,labels,155.8368056,206.7522209,2.837081851,2.5069934703026617
70,R27-7056_12000X0011.jpg,71.png,inputs,labels,155.8368056,206.7522209,2.837081851,2.5069934703026617
71,R27-7056_12000X0011.jpg,72.png,inputs,labels,155.8368056,206.7522209,2.837081851,2.5069934703026617
72,R27-7056_12000X0011.jpg,73.png,inputs,labels,155.8368056,206.7522209,2.837081851,2.5069934703026617
73,R27-7056_12000X0011.jpg,74.png,inputs,labels,155.8368056,206.7522209,2.837081851,2.5069934703026617
74,R27-7056_12000X0011.jpg,75.png,inputs,labels,155.8368056,206.7522209,2.837081851,2.5069934703026617
